
Summary
Hashes analysed         : 50000
Bits                    : 160
RNG                     : js
Evenness decimals       : 3

Evenness distribution:
  0.468:      1 (0.00 %)
  0.481:      1 (0.00 %)
  0.509:      3 (0.01 %)
  0.524:      4 (0.01 %)
  0.538:      2 (0.00 %)
  0.553:      8 (0.02 %)
  0.569:     17 (0.03 %)
  0.584:     29 (0.06 %)
  0.600:     52 (0.10 %)
  0.616:     68 (0.14 %)
  0.633:    121 (0.24 %)
  0.649:    171 (0.34 %)
  0.667:    254 (0.51 %)
  0.684:    379 (0.76 %)
  0.702:    581 (1.16 %)
  0.720:    754 (1.51 %)
  0.739:   1026 (2.05 %)
  0.758:   1454 (2.91 %)
  0.778:   1848 (3.70 %)
  0.798:   2349 (4.70 %)
  0.818:   2746 (5.49 %)
  0.839:   3462 (6.92 %)
  0.860:   3867 (7.73 %)
  0.882:   4689 (9.38 %)
  0.905:   5148 (10.30 %)
  0.928:   5546 (11.09 %)
  0.951:   6006 (12.01 %)
  0.975:   6269 (12.54 %)
  1.000:   3145 (6.29 %)

Passages distribution:
   0 :    377 (0.75 %)
   1 :   3824 (7.65 %)
   2 :  12114 (24.23 %)
   3 :  17161 (34.32 %)
   4 :  11630 (23.26 %)
   5 :   4091 (8.18 %)
   6 :    735 (1.47 %)
   7 :     67 (0.13 %)
   8 :      1 (0.00 %)

Crown distribution:
   2:1 :    678 (1.36 %)
   2:2 :    910 (1.82 %)
   2:3 :    782 (1.56 %)
   2:4 :    404 (0.81 %)
   2:5 :    176 (0.35 %)
   2:6 :     47 (0.09 %)
   2:7 :      9 (0.02 %)
   2:8 :      1 (0.00 %)
   3:1 :   7971 (15.94 %)
   3:2 :   9833 (19.67 %)
   3:3 :   7946 (15.89 %)
   3:4 :   4540 (9.08 %)
   3:5 :   2058 (4.12 %)
   3:6 :    743 (1.49 %)
   3:7 :    202 (0.40 %)
   3:8 :     57 (0.11 %)
   3:9 :     10 (0.02 %)
   4:1 :   5314 (10.63 %)
   4:2 :    385 (0.77 %)
   4:3 :     14 (0.03 %)
   5:1 :   6203 (12.41 %)
   5:2 :    456 (0.91 %)
   5:3 :     22 (0.04 %)
   6:1 :    455 (0.91 %)
   6:2 :      5 (0.01 %)
   7:1 :    496 (0.99 %)
   7:2 :      7 (0.01 %)
   8:1 :     27 (0.05 %)
   9:1 :     23 (0.05 %)
  10:1 :      1 (0.00 %)
  11:1 :      1 (0.00 %)
     — :    224 (0.45 %)
